100: {{25,25},{8,-27},{5,-1},{-26,-13},{-17,15},{6,1}}
104: {{-215,-97},{-197,-335},{306,61},{193,92},{147,78},{-203,216}}
110: {{-82,291},{289,374},{75,-154},{4,-478},{41,-192},{-326,116}}
112: {{337,-251},{141,374},{16,6},{-267,41},{-384,-189},{162,20}}
114: {{20,58},{-48,-106},{56,-190},{-188,33},{35,84},{135,150}}
116: {{8,1},{-44,-26},{45,-49},{40,47},{14,0},{-60,28}}
118: {{20,107},{90,-172},{-7,-67},{-176,3},{-14,-43},{87,162}}
120: {{9,-15},{-15,15},{-2,5},{7,7},{0,3},{1,-13}}
122: {{14,192},{12,-139},{81,-21},{-12,59},{-3,93},{-92,-172}}
124: {{-15,-14},{2,-7},{5,16},{20,-16},{-1,1},{-10,16}}
126: {{12,9},{-13,-8},{31,43},{-36,0},{-21,-60},{35,22}}
128: {{-16,-20},{-21,12},{2,-11},{0,-14},{31,26},{1,2}}
130: {{36,11},{-41,-13},{-33,0},{30,3},{28,32},{-13,-31}}
132: {{-15,-6},{9,1},{7,-13},{7,12},{8,-1},{-15,7}}
134: {{-14,-1},{8,11},{-15,2},{9,0},{-6,3},{15,-14}}
136: {{0,10},{-14,-9},{-6,-13},{4,8},{11,-3},{6,11}}
138: {{5,25},{23,12},{-20,10},{17,-28},{-9,-14},{-18,-5}}
140: {{-15,6},{9,-11},{0,-4},{3,-7},{-3,9},{7,5}}
142: {{-3,-9},{7,6},{10,-7},{4,9},{-13,-3},{-3,7}}
144: {{5,-7},{13,2},{-2,-1},{1,5},{-4,-6},{-13,8}}
146: {{-6,1},{5,4},{2,-6},{-4,1},{-3,-1},{5,1}}
148: {{3,4},{-4,3},{4,0},{4,5},{-5,-5},{-1,-6}}
150: {{7,-6},{-7,-1},{5,6},{-3,4},{-6,-4},{4,2}}
152: {{2,3},{-2,-6},{-4,6},{3,0},{6,2},{-4,-4}}
154: {{-4,3},{5,3},{2,3},{-2,-4},{-5,-5},{5,1}}
156: {{0,-6},{5,0},{2,-1},{2,2},{-7,4},{-5,1}}
158: {{2,3},{0,-3},{-3,-3},{3,-2},{1,3},{-2,3}}
160: {{5,-5},{0,-1},{-1,5},{1,2},{-6,-1},{1,1}}
162: {{-1,6},{1,1},{-3,-4},{0,-3},{2,-5},{1,6}}
164: {{1,3},{2,0},{1,-3},{-2,-1},{-3,1},{0,1}}
166: {{-3,1},{-1,-2},{-1,2},{3,1},{1,0},{1,-3}}
168: {{-2,1},{-3,-2},{3,-2},{1,3},{-1,3},{2,-2}}
170: {{1,-3},{3,0},{-2,-2},{-3,1},{3,2},{-2,3}}
172: {{0,-3},{-1,2},{3,-2},{1,1},{-3,-2},{1,3}}
174: {{1,3},{1,2},{0,-2},{3,-2},{-3,-2},{-3,1}}
176: {{-2,0},{-3,-2},{3,-2},{2,1},{1,2},{0,2}}
178: {{1,-2},{2,1},{-3,2},{-1,-2},{2,-3},{0,3}}
180: {{1,2},{-1,2},{0,-1},{-3,1},{1,-1},{2,-3}}
182: {{2,3},{-1,-1},{0,-2},{1,3},{-3,1},{1,-3}}
184: {{-2,-3},{2,2},{1,-3},{-1,1},{-1,2},{1,2}}
186: {{-1,0},{1,-1},{3,1},{2,1},{-3,2},{-1,-3}}
188: {{2,-3},{-1,2},{-2,1},{-3,1},{2,1},{1,-1}}
190: {{1,-1},{3,1},{-1,0},{-1,-3},{-3,1},{3,2}}
192: {{3,1},{-1,-3},{-2,0},{1,1},{0,3},{2,-1}}
194: {{3,1},{-3,1},{1,2},{1,-3},{1,-2},{-1,0}}
196: {{1,-3},{-1,0},{1,3},{-2,1},{2,-3},{-1,1}}
198: {{-2,0},{1,2},{0,-1},{2,-2},{2,1},{-3,2}}
200: {{0,-2},{-3,0},{2,1},{-3,1},{1,-3},{1,1}}
202: {{-2,0},{-2,2},{1,-2},{3,1},{1,3},{0,-2}}
204: {{2,1},{-2,0},{1,2},{2,-1},{-3,-3},{0,1}}
206: {{-1,0},{-3,1},{2,2},{1,-1},{-2,-1},{3,1}}
208: {{2,-3},{3,-1},{-2,1},{-2,-1},{1,2},{0,1}}
210: {{-3,0},{2,1},{1,-1},{2,3},{-2,1},{-1,-2}}
212: {{1,-2},{-1,3},{1,-1},{2,1},{1,2},{-3,-2}}
214: {{-1,-3},{-2,3},{1,-3},{-1,1},{1,1},{1,0}}
216: {{-2,1},{1,2},{2,1},{1,-2},{-2,-3},{1,0}}
218: {{1,3},{1,-2},{1,2},{-3,-1},{1,-1},{-2,1}}
220: {{-2,1},{-2,-1},{2,0},{0,2},{2,2},{1,-2}}
222: {{1,0},{-2,3},{-1,-3},{2,1},{-1,-1},{1,2}}
